V -130 0 0 0 0 0 0 2 0
P 497 211 -6.6620043579804306e-02 -3.8671234659421558e-02 -5.3881783861967358e-01 5.6190581302513298e-01 1.3957000000000000e-01 1 0 0 0 0
P 498 111 -5.9753625473748587e-02 -8.1080595956683976e-01 -6.4952884464184257e-01 1.0493255549390417e+00 1.3497999999999999e-01 2 0 0 -206 0
V -131 0 0 0 0 0 0 2 0
P 499 321 -9.9178269242689854e-02 4.0401998341760498e-01 -7.5268094976009992e-01 9.9158360626953856e-01 4.9359999999999998e-01 1 0 0 0 0
P 500 -211 -1.8625290391178151e-01 -1.7919515851865531e-01 -1.5073105117264160e-01 3.3015251587668815e-01 1.3957000000000000e-01 1 0 0 0 0
V -132 0 0 0 0 0 0 2 0
P 501 22 4.7425473385707850e-01 7.9323364794636100e-02 -4.7379618395365597e+00 4.7622990395073739e+00 0 1 0 0 0 0
P 502 22 -6.1867586504988442e-02 1.4479562972834045e-01 -4.9318754587720566e+00 4.9343884031849843e+00 0 1 0 0 0 0
V -133 0 0 0 0 0 0 2 0
P 503 -311 -8.0093461092458029e-01 2.2157462905083977e-01 -2.1131276199890148e+00 2.3245591699237007e+00 4.9767000000000000e-01 2 0 0 -207 0
P 504 111 8.6409255727351850e-02 -9.5414871722545147e-02 -1.3258601716960836e+00 1.3389157376441405e+00 1.3497999999999999e-01 2 0 0 -208 0
V -134 0 0 0 0 0 0 3 0
P 505 -211 1.4225854778794583e-01 1.7041821011440441e-02 -5.5083339604025987e+00 5.5119643252026496e+00 1.3957000000000000e-01 1 0 0 0 0
P 506 211 -1.4107720881536270e-02 8.5127213061654231e-02 -3.9087883622364373e+01 3.9088228042859569e+01 1.3957000000000000e-01 1 0 0 0 0
P 507 111 1.6703357996876647e-01 -1.0892780320401577e-01 -1.7249871805429915e+01 1.7251552463106442e+01 1.3497999999999999e-01 2 0 0 -209 0
V -135 0 0 0 0 0 0 3 0
P 508 211 -2.5817525732431779e-01 3.3706163801431002e-02 -7.1403369450109677e+00 7.1464454130820343e+00 1.3957000000000000e-01 1 0 0 0 0
P 509 -211 1.1734115969327032e-01 -1.7309197020497577e-01 -7.3396762323509277e+00 7.3439809884384033e+00 1.3957000000000000e-01 1 0 0 0 0
P 510 111 6.9358928792052854e-02 -1.2776487916733750e-01 -3.3473128221427770e+00 3.3531861348623742e+00 1.3497999999999999e-01 2 0 0 -210 0
V -136 0 0 0 0 0 0 2 0
P 511 -211 -1.2047649407579651e-01 -4.2771179832827311e-01 -5.4212052512571177e+01 5.4214053246171595e+01 1.3957000000000000e-01 1 0 0 0 0
P 512 211 6.4055160844649406e-01 -3.5921667792042467e-01 -7.5781094032776821e+01 7.5784781028741136e+01 1.3957000000000000e-01 1 0 0 0 0
V -137 0 0 0 0 0 0 2 0
P 513 -321 -4.8377072580336111e-03 3.5469088021954326e-01 -2.2965032716714978e+02 2.2965113158432914e+02 4.9359999999999998e-01 1 0 0 0 0
P 514 211 7.9591735087793936e-02 3.2153579512434560e-01 -3.3163109663442941e+02 3.3163129142897691e+02 1.3957000000000000e-01 1 0 0 0 0
V -138 0 1.7527944554182279e-06 -1.3216893100866474e-06 -2.9987669660695124e-04 2.9988564395488004e-04 0 2 0
P 515 22 4.2687248114623806e-03 -1.2493951962920221e-02 -7.8910727507023308e+00 7.8910837961413147e+00 0 1 0 0 0 0
P 516 22 3.1558737274088211e-01 -2.2869256228817300e-01 -4.6831481640708795e+01 4.6833103338791503e+01 0 1 0 0 0 0
V -139 0 0 0 0 0 0 2 0
P 517 311 2.4143385087323330e-01 -1.6899775319654403e-01 -3.5631756683887737e+01 3.5636450585792232e+01 4.9767000000000000e-01 2 0 0 -211 0
P 518 211 2.2872942692541226e-01 2.9508018390042912e-01 -1.4610750785719796e+01 1.4616186498980641e+01 1.3957000000000000e-01 1 0 0 0 0
V -140 0 0 0 0 0 0 2 0
P 519 -311 -1.9467442453110048e-01 -2.9866085881739220e-02 -1.5672028941843859e+01 1.5681165667690140e+01 4.9767000000000000e-01 2 0 0 -212 0
P 520 -211 -9.8727393571171440e-02 -7.9162813741766619e-02 -9.8295384096922744e-01 1.0008455863403845e+00 1.3957000000000000e-01 1 0 0 0 0
V -141 0 0 0 0 0 0 3 0
P 521 111 -4.7809061756595085e-02 -1.1744692207374245e-01 -6.7080065987515902e-01 6.9589698345343498e-01 1.3497999999999999e-01 2 0 0 -213 0
P 522 111 2.7383748699990303e-03 -2.5570859930017142e-01 -6.5590826218892662e-01 7.1681910916261293e-01 1.3497999999999999e-01 2 0 0 -214 0
P 523 111 2.2122277615129943e-01 -2.3343781869952412e-01 -1.0926442687339883e+00 1.1469628722345426e+00 1.3497999999999999e-01 2 0 0 -215 0
V -142 0 4.3553295221904181e-01 9.2269902071506338e-01 1.1883062990838523e+01 1.1927000312671099e+01 0 2 0
P 524 22 2.8931379374386579e-01 5.5117985952323578e-01 8.8785811440121361e+00 8.9003766684114201e+00 0 1 0 0 0 0
P 525 22 1.0856345494537722e+00 2.2881506306452364e+00 3.2689415347038022e+01 3.2787377318331743e+01 0 1 0 0 0 0
V -143 0 7.4549140510790131e-05 -5.5713556911073003e-05 6.9763829659713370e-05 1.2186216700677129e-04 0 2 0
P 526 22 -8.2019968566538447e-03 2.0234355144485333e-03 -6.3406266212371505e-03 1.0562698029747521e-02 0 1 0 0 0 0
P 527 22 2.8497627939870795e-01 -2.0886793615220239e-01 2.6534876231742960e-01 4.4186792170942063e-01 0 1 0 0 0 0
V -144 0 -1.0446871824117720e-05 -1.0364753656648250e-06 -4.4925011630097772e-06 1.1648095480396876e-05 0 2 0
P 528 22 -2.2244031186969035e-01 -1.2533908917936615e-02 -2.7281509057465479e-02 2.2445728313846441e-01 0 1 0 0 0 0
P 529 22 -3.9099410821804659e-01 -4.8327339844012634e-02 -2.3651562486660557e-01 4.5951231239615881e-01 0 1 0 0 0 0
V -145 0 -4.9209201804216552e-06 -5.9489768515649160e-06 -4.0496413537414356e-06 1.0543619073119500e-05 0 2 0
P 530 22 -1.3747186497283917e-01 -1.1834859580333407e-01 -1.0163655706251823e-01 2.0793002072633451e-01 0 1 0 0 0 0
P 531 22 2.5456988385918800e-02 -1.7067928629986677e-02 9.4545951877033560e-03 3.2074317070866158e-02 0 1 0 0 0 0
V -146 0 -1.3827182148201422e-05 -3.0335428740758462e-05 -3.6059535814902079e-05 4.9943117916170825e-05 0 2 0
P 532 22 -1.0291102724851901e-01 -1.7471342736489895e-01 -3.1251663828659632e-01 3.7253471037862934e-01 0 1 0 0 0 0
P 533 22 -1.0245300649654818e-01 -2.7583433752431574e-01 -2.2304669273426975e-01 3.6923031760319242e-01 0 1 0 0 0 0
V -147 0 1.7866387459979162e-04 3.3940399026452637e-05 -5.5779996742632101e-04 5.8880626925412994e-04 0 2 0
P 534 22 9.0156284313061538e-02 7.3364227371896754e-02 -3.6696477417450074e-01 3.8493325518062893e-01 0 1 0 0 0 0
P 535 22 3.9417515169153622e-01 1.8643192907513383e-02 -1.1451487397189395e+00 1.2112337738573453e+00 0 1 0 0 0 0
V -148 0 1.5526811023645269e-04 6.6455334941560720e-05 -3.3855388481017429e-03 3.3901195720121634e-03 0 2 0
P 536 22 2.5818611403193403e-01 1.7033042577315605e-01 -6.6000404199358647e+00 6.6072843187053891e+00 0 1 0 0 0 0
P 537 22 1.5989649827230745e-01 8.6105041551465412e-03 -2.5160293481340248e+00 2.5211197336924069e+00 0 1 0 0 0 0
V -149 0 7.2529715193879701e-05 -1.4690664520602360e-05 -5.7332155452730202e-04 5.7868011744165789e-04 0 2 0
P 538 22 3.0671920491466848e-01 -2.1415875940039346e-02 -1.9799760299708333e+00 2.0037066625793365e+00 0 1 0 0 0 0
P 539 22 6.4186098697274596e-02 -5.3709820744552196e-02 -9.5189823260953343e-01 9.5557042930154579e-01 0 1 0 0 0 0
V -150 0 3.4977500751212862e-05 -9.0910073544654049e-06 -4.3213422549400324e-05 5.8732420705780224e-05 0 2 0
P 540 22 2.8122996468926652e-02 2.3139561216032611e-02 -6.4180389790431582e-03 3.6980176419242311e-02 0 1 0 0 0 0
P 541 22 2.5605057806319881e-01 -9.6999156685462884e-02 -3.4466801605318848e-01 4.4018947762779376e-01 0 1 0 0 0 0
V -151 0 -1.0775534259433855e-04 3.3860545091989095e-05 -2.8163746315440030e-04 3.0382503180355569e-04 0 2 0
P 542 22 -4.1748328940694612e-01 2.0120342520193288e-01 -1.1243106915250403e+00 1.2160796217043304e+00 0 1 0 0 0 0
P 543 22 -5.3693933981862596e-01 9.8709968376802001e-02 -1.3702400342258485e+00 1.4749933097804426e+00 0 1 0 0 0 0
V -152 0 2.2637848897208109e-05 -8.5237106755244250e-05 -2.8555125925595285e-04 3.1282439270862881e-04 0 2 0
P 544 22 3.3322368581920503e-02 2.1747731258736615e-02 -7.5544789244305063e-02 8.5383600561103321e-02 0 1 0 0 0 0
P 545 22 -2.6019934561552401e-04 -1.4623498539454957e-01 -3.4149766483465338e-01 3.7149077208534353e-01 0 1 0 0 0 0
V -153 0 -1.5980756545795372e-04 -1.3898698689719089e-05 -3.1393406685190805e-04 3.5338645240572673e-04 0 2 0
P 546 22 -5.3506827370041254e-01 -4.6631344643884895e-02 -1.1907466742080999e+00 1.3062733947997545e+00 0 1 0 0 0 0
P 547 22 -3.4868910549881071e-01 -3.0230332668492219e-02 -5.4535103410341612e-01 6.4800132384468989e-01 0 1 0 0 0 0
V -154 0 -6.3130523609729116e-05 -7.5315123686702683e-04 -8.2236634091199269e-04 1.1203562523700783e-03 0 2 0
P 548 22 1.1015665929753610e-02 -6.3897991812966881e-01 -6.6253692779380602e-01 9.2052803398882310e-01 0 1 0 0 0 0
P 549 22 -1.0819192794668329e-01 -5.2033918374588917e-01 -6.0332437746632972e-01 8.0402653181303152e-01 0 1 0 0 0 0
V -155 0 3.2143381626660110e-05 6.5611725966495973e-06 4.4008451615632758e-05 5.8488296283302674e-05 0 2 0
P 550 22 1.0544295108123020e-01 -3.4498365327997006e-03 2.3557776238824138e-01 2.5812206305674928e-01 0 1 0 0 0 0
P 551 22 1.0938407486226136e-01 4.7300767091739339e-02 5.8548253560341892e-02 1.3277852385045502e-01 0 1 0 0 0 0
V -156 0 -3.5452259046247017e-05 -7.2995864286289443e-05 -5.1390127431563749e-05 9.7571184262060991e-05 0 2 0
P 552 22 -1.9798126262379626e-01 -2.6504570114930182e-01 -1.7509571553794673e-01 3.7430510769635916e-01 0 1 0 0 0 0
P 553 22 -8.1138095195689000e-02 -3.0965840265658151e-01 -2.2950415349291114e-01 3.9388307059114364e-01 0 1 0 0 0 0
V -157 0 -1.3345338878477742e-05 -1.7125229223215404e-05 6.1990993773087014e-06 2.3354811653370376e-05 0 2 0
P 554 22 -4.4316209452028396e-02 -8.6217726714066106e-02 8.3541828664441375e-02 1.2797132474322642e-01 0 1 0 0 0 0
P 555 22 -2.5739292549734549e-01 -3.0094652155232349e-01 5.6606347985408700e-02 4.0003025580919543e-01 0 1 0 0 0 0
V -158 0 -2.5727603064668183e-04 2.1792525911790159e-04 1.3908777321292520e-04 3.6764002492298324e-04 0 2 0
P 556 22 -1.4865321497905377e-02 1.5943997275793709e-02 3.5712994186855307e-02 4.1840253179886044e-02 0 1 0 0 0 0
P 557 22 -7.3733893161235586e-01 6.2120943810878437e-01 3.7094134630270303e-01 1.0330379220839589e+00 0 1 0 0 0 0
V -159 0 3.0627117761726698e+01 1.3141971120815964e+02 3.2651209389538309e+01 1.7218819217960470e+02 0 2 0
P 558 -211 -2.6612427220895882e-02 4.6849662704332645e-01 -4.4504203352452962e-02 4.9158694027567257e-01 1.3957000000000000e-01 1 0 0 0 0
P 559 211 1.7626517655937549e-01 1.7365720710385671e-01 2.0404723617668519e-01 3.4977320871954093e-01 1.3957000000000000e-01 1 0 0 0 0
V -160 0 -3.0530269283521600e-06 5.7626651119506302e-06 1.4037615380282384e-06 7.2635690152330765e-06 0 2 0
P 560 22 -9.0960275379681418e-02 8.8826735685521838e-02 8.1907555029945775e-02 1.5123758871615420e-01 0 1 0 0 0 0
P 561 22 -5.2430231284185287e-02 1.8182645196349184e-01 -1.5977550841689239e-02 1.8990805648271983e-01 0 1 0 0 0 0
V -161 0 -2.2844142250951500e-05 2.2616310501518673e-05 1.1583737681535141e-05 3.6474216532683863e-05 0 2 0
P 562 22 -2.3283718133738132e-01 2.3881311161042698e-01 8.0819077585636820e-02 3.4318592423347427e-01 0 1 0 0 0 0
P 563 22 -8.8050614737232667e-03 4.1915781180006394e-04 4.1712130754438539e-02 4.2633398326929202e-02 0 1 0 0 0 0
V -162 0 -7.0456826195412692e-06 1.5086342247262502e-05 5.0018000512883158e-07 1.6826899941382884e-05 0 2 0
P 564 22 -3.8761452320086198e-01 7.9971159026074501e-01 -4.0777907404131487e-03 8.8870708029750911e-01 0 1 0 0 0 0
P 565 22 -1.2307752723231700e-02 5.6609174197397277e-02 3.2468670208649957e-02 6.6410043860289328e-02 0 1 0 0 0 0
V -163 0 -2.3109962223415762e-05 9.8762857799358292e-05 9.5387817199204668e-06 1.1206681203967465e-04 0 2 0
P 566 22 -2.2336516007126720e-02 4.3719835493910252e-02 -4.6077346222812135e-02 6.7331016611128794e-02 0 1 0 0 0 0
P 567 22 -4.4476239279812979e-02 2.4181151180104188e-01 7.3654729631203633e-02 2.5666312999148572e-01 0 1 0 0 0 0
V -164 0 0 0 0 0 0 1 0
P 568 130 -5.6513782518342159e-01 1.1258170853294880e+00 -8.3600023300929904e-01 1.5916710368554281e+00 4.9767000000000000e-01 1 0 0 0 0
V -165 0 -1.9613561677516819e-06 4.0700691677651203e-05 -3.8951391621231090e-05 5.6745200604099134e-05 0 2 0
P 569 22 1.4775738055481847e-02 5.5526797721820642e-01 -5.9375573838335094e-01 8.1307239888108473e-01 0 1 0 0 0 0
P 570 22 -5.5426904079190410e-02 2.8829659400629187e-01 -2.1355275238619759e-01 3.6303146676721182e-01 0 1 0 0 0 0
V -166 0 7.8237635988022883e-05 3.4078800809782420e-05 6.2863066600044894e-05 1.1654488679843942e-04 0 2 0
P 571 22 1.1175372484247184e-01 1.1034915211480543e-01 6.2319827408693455e-02 1.6896624300987670e-01 0 1 0 0 0 0
P 572 22 1.0616482146836660e-01 -1.5428048751952181e-02 1.1277529039650631e-01 1.5565108457610918e-01 0 1 0 0 0 0
V -167 0 0 0 0 0 0 1 0
P 573 130 5.4813550864253102e-01 -1.7018884684280353e-01 7.3937720479293001e-01 1.0600805909419793e+00 4.9767000000000000e-01 1 0 0 0 0
V -168 0 1.5493882988471805e-04 1.4071034179404914e-04 3.3761140346509285e-04 4.0046927540475497e-04 0 2 0
P 574 22 3.3370271180238198e-01 2.4852931957147076e-01 5.7497661222605501e-01 7.0973405382429888e-01 0 1 0 0 0 0
P 575 22 7.7338644955921618e-02 1.2476490140583157e-01 3.2068169008989816e-01 3.5268157449084070e-01 0 1 0 0 0 0
V -169 0 0 0 0 0 0 1 0
P 576 130 4.7268555293991088e-01 8.6995394054689157e-01 1.5615440876405875e+00 1.9147707061620847e+00 4.9767000000000000e-01 1 0 0 0 0
V -170 0 -2.0276210216922056e-05 -2.4842767607923537e-05 1.3378609837657492e-04 1.3788014846235198e-04 0 2 0
P 577 22 -5.4717313373058546e-02 -1.1285578451512142e-01 3.2899766715906870e-01 3.5209356352736459e-01 0 1 0 0 0 0
P 578 22 -2.4403018535371790e-01 -2.5317487924884713e-01 1.6421923050705356e+00 1.6794177019667613e+00 0 1 0 0 0 0
V -171 0 0 0 0 0 0 2 0
P 579 22 -1.6086181504354044e-01 -6.0677298924980222e-02 2.9941127658110411e-01 3.4526130783489201e-01 0 1 0 0 0 0
P 580 22 3.6268660804388131e-01 -1.1729568439716702e-01 1.3812323156753387e-01 4.0543542066676214e-01 0 1 0 0 0 0
V -172 0 -9.2393718058419983e-06 -2.2313660821585120e-05 4.2527242564390301e-05 5.2327030406155359e-05 0 2 0
P 581 22 1.3943816139045334e-02 -1.3432906142987217e-01 1.7522874901361241e-01 2.2123255012322540e-01 0 1 0 0 0 0
P 582 22 -8.0962240427517831e-02 -2.7524625140518767e-02 1.3324555485594183e-01 1.5832519462497774e-01 0 1 0 0 0 0
V -173 0 2.6315961380831131e-04 -7.0297474497312863e-04 1.8034545840499604e-03 1.9559771137467982e-03 0 2 0
P 583 22 2.2926720213869609e-01 -4.6947447537701975e-01 1.1323030197722768e+00 1.2470284125040818e+00 0 1 0 0 0 0
P 584 22 1.2645186645321813e-01 -4.8075309908517572e-01 1.3054691581173115e+00 1.3969120729684543e+00 0 1 0 0 0 0
V -174 0 6.2468250889524703e-05 -1.8367249709394737e-04 3.2192915302746285e-03 3.2254826022247982e-03 0 2 0
P 585 22 7.5341761928015019e-02 -3.0457864354941522e-01 6.1426509764610753e+00 6.1506589524875315e+00 0 1 0 0 0 0
P 586 22 1.0193999939994444e-01 -2.1667468640062801e-01 2.9935368403643245e+00 3.0030988158605263e+00 0 1 0 0 0 0
V -175 0 -1.3941300077281751e-08 -1.7634140383110248e-08 1.3366597931759887e-07 1.3569213957008366e-07 0 2 0
P 587 22 -2.1704839426217112e-01 -2.9359709181515714e-01 2.4444473847419288e+00 2.4715647421311382e+00 0 1 0 0 0 0
P 588 22 -7.8866853756908106e-02 -8.0701646189538859e-02 3.9271996709894169e-01 4.0860948211881826e-01 0 1 0 0 0 0
V -176 0 8.9381173201513184e-06 -7.1018199468698127e-05 3.6742435990725561e-03 3.6750700656205180e-03 0 2 0
P 589 22 5.4003005372682156e-02 -3.1523884214362824e-01 1.5767194633722832e+01 1.5770438119148228e+01 0 1 0 0 0 0
P 590 22 -1.4870079877579013e-02 4.3064825583227374e-03 3.1940345659309782e-01 3.1977841257847550e-01 0 1 0 0 0 0
V -177 0 -4.8092656890535008e-05 -1.6288822610025237e-04 7.1972785032300363e-03 7.1994412055626572e-03 0 2 0
P 591 22 -6.5003819847065353e-02 -6.5064487704687091e-02 2.7845648367790230e+00 2.7860833107394996e+00 0 1 0 0 0 0
P 592 22 -7.0639396156457757e-02 -3.9435456430646598e-01 1.7515041501736263e+01 1.7519622834245673e+01 0 1 0 0 0 0
V -178 0 -3.3351555116958019e-04 -1.3233491218248413e-04 8.8455906296782214e-03 8.8530754122556499e-03 0 2 0
P 593 22 -5.7146156102573520e-01 -2.4377032932303166e-01 1.6463137954116490e+01 1.6474856709102486e+01 0 1 0 0 0 0
P 594 22 -1.6608990824430428e-01 -4.8881118483925054e-02 3.0984037569121963e+00 3.1032371907755381e+00 0 1 0 0 0 0
V -179 0 3.3392512947562540e-06 -1.7933736575040648e-09 1.1692834762585951e-04 1.1700552164323406e-04 0 2 0
P 595 22 8.3092113277213012e-02 1.3864082624491623e-02 1.1273307696862198e+00 1.1304738724788010e+00 0 1 0 0 0 0
P 596 22 8.8461214816619546e-02 -1.3956216816351865e-02 4.8798383269399777e+00 4.8806600229463850e+00 0 1 0 0 0 0
V -180 0 3.7881267448364677e-06 2.0894290176796522e-05 6.9342123555268668e-04 6.9376754781931517e-04 0 2 0
P 597 22 -1.7008055498074472e-02 2.1241870150833311e-01 5.6731806420242963e+00 5.6771814816633714e+00 0 1 0 0 0 0
P 598 22 1.1118311211387850e-01 3.0702562886657264e-01 1.1565678698093732e+01 1.1570287384881127e+01 0 1 0 0 0 0
V -181 0 4.2848433363917432e-07 4.3252807212474440e-05 2.1707209259958326e-03 2.1711724959265731e-03 0 2 0
P 599 22 6.2604039713167900e-02 4.2970682649130676e-01 2.0251891721644245e+01 2.0256546732543637e+01 0 1 0 0 0 0
P 600 22 -5.6496622542509860e-02 1.8679864806142088e-01 1.0688558641000245e+01 1.0690340098676810e+01 0 1 0 0 0 0
V -182 0 -1.0856455606341898e-05 -3.3130859319539594e-06 2.2004510645548892e-03 2.2007134871773401e-03 0 2 0
P 601 22 -1.4129831260776927e-02 5.9980859085423562e-02 3.4478178746791981e+00 3.4483685204086680e+00 0 1 0 0 0 0
P 602 22 -3.1616591966346273e-02 -7.3941385128790560e-02 5.8243395715225486e+00 5.8248947099261628e+00 0 1 0 0 0 0
V -183 0 5.9270025063243236e-05 -1.7404494131186669e-04 1.1109159943447154e-02 1.1110696380285313e-02 0 2 0
P 603 22 3.6979185162852352e-01 -9.9396790785838718e-01 6.0977798410630506e+01 6.0987020071674877e+01 0 1 0 0 0 0
P 604 22 6.7421522329279962e-02 -2.8989819359936131e-01 2.0970425763878296e+01 2.0972537837435311e+01 0 1 0 0 0 0
V -184 0 -1.2619145634172405e-06 1.2712549984865108e-06 1.2095365802126941e-03 1.2095634297965084e-03 0 2 0
P 605 22 4.7447799774845589e-02 4.0539640970956494e-03 3.6257585026865802e+00 3.6260712138804458e+00 0 1 0 0 0 0
P 606 22 -6.9125061409615551e-02 1.7783748221618281e-02 1.7151750265493217e+01 1.7151898778434482e+01 0 1 0 0 0 0
V -185 0 2.1214523662777376e-06 -2.6555494802208933e-05 4.0474669704353063e-03 4.0477620490575192e-03 0 2 0
P 607 22 4.2587000092977084e-02 1.8428580378439384e-02 2.8648434219497414e+00 2.8652192058270840e+00 0 1 0 0 0 0
P 608 22 -3.5598677532906783e-02 -1.0590561562562652e-01 1.0468005898754448e+01 1.0468602139809358e+01 0 1 0 0 0 0
V -186 0 -2.3477925341504178e-05 2.0280803592558862e-05 8.0444758122121419e-03 8.0445668349136638e-03 0 2 0
P 609 22 -1.3371682069126956e-01 1.4021119136715113e-01 4.7189657976406295e+01 4.7190055724660112e+01 0 1 0 0 0 0
P 610 22 -7.7326871897490787e-03 -1.8023662193619217e-02 1.2765982300828291e+00 1.2767488742507889e+00 0 1 0 0 0 0
V -187 0 1.0965398689753128e-05 4.3934542170654282e-05 1.3947041098515944e-01 1.3947043596520542e-01 0 2 0
P 611 22 7.8628750911548986e-02 5.4202122757459600e-02 1.6496580741708874e+02 1.6496583506024089e+02 0 1 0 0 0 0
P 612 22 -5.7521924547704266e-02 3.0365596046742941e-02 1.0349481411131067e+02 1.0349483455117931e+02 0 1 0 0 0 0
V -188 0 0 0 0 0 0 3 0
P 613 111 -1.0007671194680588e-01 6.5324508566010589e-02 2.3756431331142164e-01 2.9822649622828962e-01 1.3497999999999999e-01 2 0 0 -216 0
P 614 111 1.4811202823700551e-01 8.9489737385213403e-02 1.3342491717846466e-01 2.5684118620235763e-01 1.3497999999999999e-01 2 0 0 -217 0
P 615 111 5.3047790629529530e-02 -4.6674555295507486e-02 1.0139660692918552e-01 1.8301217035885767e-01 1.3497999999999999e-01 2 0 0 -218 0
V -189 0 7.1575932317251089e-05 6.2444722761509646e-05 -4.5973060156706368e-04 4.7127545857880032e-04 0 2 0
P 616 22 1.3413135534606807e-01 9.4576119148161025e-02 -1.0797231129539018e+00 1.0921253881523698e+00 0 1 0 0 0 0
P 617 22 9.8426947751732469e-02 1.0831385088341638e-01 -4.1399363122602895e-01 4.3910190278866984e-01 0 1 0 0 0 0
V -190 0 -6.0334114165957099e-05 6.6125193071370409e-05 -2.7191778691592217e-02 2.7191950161317667e-02 0 2 0
P 618 22 -2.3270893257734387e-01 2.4966336221171562e-01 -9.1711157820598530e+01 9.1711792884211263e+01 0 1 0 0 0 0
P 619 22 7.9088259024267075e-03 -3.2861565158548230e-03 -9.6032450682352355e+00 9.6032488871702260e+00 0 1 0 0 0 0
V -191 0 -2.5000937051640845e-05 -1.5479719287917333e-05 -3.1772166578265156e-02 3.1772210073041235e-02 0 2 0
P 620 22 -5.7857561140387904e-02 3.0993497743476657e-02 -2.3836856533279331e+01 2.3836946899349861e+01 0 1 0 0 0 0
P 621 22 -1.9578394276687262e-02 -7.8939174746384580e-02 -7.4571777894163191e+01 7.4571822245424826e+01 0 1 0 0 0 0
V -192 0 -3.3885487787946758e-05 2.5060811261695470e-04 -2.2953606001899132e-03 2.3092690824530623e-03 0 2 0
P 622 22 -4.4140050050192048e-01 3.0499956332031197e+00 -2.8291877298078887e+01 2.8459227480976235e+01 0 1 0 0 0 0
P 623 22 -3.8709774506247206e-02 5.0077307996270559e-01 -4.2301927956586605e+00 4.2599064793373209e+00 0 1 0 0 0 0
V -193 0 0 0 0 0 0 2 0
P 624 -211 -8.3440250211859313e-01 6.9414865635304823e-01 -7.9088417535738627e+00 7.9841923549368348e+00 1.3957000000000000e-01 1 0 0 0 0
P 625 211 -4.6411405376321657e-01 9.7412151952983472e-01 -6.1517656970424541e+00 6.2472406361464801e+00 1.3957000000000000e-01 1 0 0 0 0
V -194 0 -7.4236737301190179e-05 2.8709641390097327e-05 -7.6531298084143464e-04 7.7243876725580107e-04 0 2 0
P 626 22 -1.0828373806067951e-01 8.5871616229304837e-02 -7.5090700056749005e-01 7.6351858255283578e-01 0 1 0 0 0 0
P 627 22 -3.9102422787073723e-02 -2.8872831293017501e-02 -7.6850974906060543e-01 7.7004537155669517e-01 0 1 0 0 0 0
V -195 0 -9.3906586457413829e-07 -5.9411530187208128e-06 -8.9815238796829471e-05 9.1896228868551310e-05 0 2 0
P 628 22 -1.3320942921857294e-02 3.5555959758585776e-02 -6.8037915792382997e-02 7.7915542608987476e-02 0 1 0 0 0 0
P 629 22 6.4664168549317252e-03 -7.8922234447830683e-02 -5.8755070558637668e-01 5.9286285536558037e-01 0 1 0 0 0 0
V -196 0 -1.5939618486369118e-04 6.3735507198752916e-06 -6.7941585432267201e-04 6.9902698504997296e-04 0 2 0
P 630 22 -4.1061900666324386e-01 6.2097683569687978e-02 -1.8747789158167412e+00 1.9202239645751809e+00 0 1 0 0 0 0
P 631 22 -1.2979292344023130e-01 -4.0488992940827223e-02 -4.2869173181136894e-01 4.4973565841275553e-01 0 1 0 0 0 0
V -197 0 2.0643820895390459e+01 -8.0840928111842871e+01 -3.7462971438793988e+03 3.7473186924516558e+03 0 2 0
P 632 -211 1.9795272173451232e-02 -2.9044275379573697e-01 -9.3415415783931603e+00 9.3471186839464622e+00 1.3957000000000000e-01 1 0 0 0 0
P 633 211 3.7028611293529395e-01 -1.2371107631205758e+00 -6.1447717169715723e+01 6.1461443035450593e+01 1.3957000000000000e-01 1 0 0 0 0
V -198 0 -3.4382591530053092e-04 -1.0543249975194654e-03 -7.4675175244422784e-02 7.4683417280351883e-02 0 2 0
P 634 22 -6.5579686232794987e-01 -2.1359617010724024e+00 -1.5414485687642863e+02 1.5416104989058601e+02 0 1 0 0 0 0
P 635 22 -6.8313850066065096e-01 -1.9698167188811015e+00 -1.3665705310971549e+02 1.3667295643523875e+02 0 1 0 0 0 0
V -199 0 2.2362966388621159e-05 -3.8153200031461547e-05 -1.7776337802061094e-03 1.7784025546243075e-03 0 2 0
P 636 22 5.7763677263542090e-02 -1.9136128225376486e-01 -7.2721877316519059e+00 7.2749343768274146e+00 0 1 0 0 0 0
P 637 22 5.0455249771261416e-02 6.7302141477962457e-03 -1.3301424338404253e+00 1.3311160438950789e+00 0 1 0 0 0 0
V -200 0 -3.3049270089520947e-05 -2.3096054011827400e-05 -3.7571192052041915e-03 3.7573493739114544e-03 0 2 0
P 638 22 -3.9424131655850264e-01 -2.9923501467436614e-01 -4.7757460552618383e+01 4.7760025190996181e+01 0 1 0 0 0 0
P 639 22 -4.3376702876091230e-02 -6.5886657286408756e-03 -1.9919911268745627e+00 1.9924742403392508e+00 0 1 0 0 0 0
V -201 0 9.3367098934036936e-05 -2.3075451999006639e-05 3.8458397146173416e-04 3.9739522798756203e-04 0 2 0
P 640 22 9.9017072473670226e-02 -8.1128339776451522e-02 5.8291298957693749e-01 5.9680293361683656e-01 0 1 0 0 0 0
P 641 22 3.5567100456161727e-01 -3.1246715418965992e-02 1.2899710181619228e+00 1.3384705631458809e+00 0 1 0 0 0 0
V -202 0 0 0 0 0 0 2 0
